最终成绩,第二次评审标准分极差,一阶段极差,专家一标准分,专家二标准分,专家三标准分,专家四标准分,专家五标准分,一阶段成绩
292.55,12.55,18.58,79.4,68.88,77.89,73.35,60.82,72.068
283.24,9.84,15.03,69.36,72.12,62.86,77.89,75.16,71.478
280.39,20.7,15.97,51.83,64.12,67.8,55.58,63.61,60.588
272.46,21.14,11.85,72.22,60.37,70.54,64.15,60.42,65.54
269.46,15.54,18.23,71.17,53.97,66.24,62.98,52.94,61.46
265.38,24.96,9.70,69.36,65.18,63.12,64.3,59.66,64.324
263.01,36.76,31.67,70.15,50.86,74.67,65.21,82.53,68.684
262.78,16.53,7.79,66.42,60.12,67.53,59.74,63.41,63.444
261.38,23.29,11.55,70.3,66.87,58.75,61.62,62.71,64.05
260.39,17.23,16.80,68.48,59.17,53.24,51.68,62.98,59.11
259.93,8.41,24.61,52.6,65.76,77.07,77.21,66.31,67.79
259.63,18.3,23.88,69.24,45.36,57.36,65,56.17,58.626
256.46,6.65,16.87,55.95,72.82,68.26,67.02,67.64,66.338
255.7,4.84,10.02,63.77,59.43,63.08,65.45,69.45,64.236
253.74,7.87,22.33,76.22,75.64,68.91,62.37,53.89,67.406
253.58,10.76,13.08,67.62,56.84,55.29,54.54,64.93,59.844
253.53,15.51,4.08,70.19,67.62,68.44,66.11,68.97,68.266
252.85,1.02,13.85,55.94,62.48,56.84,69.79,67.92,62.594
252.07,5.19,13.79,58.57,65.21,51.42,62.89,54.15,58.448
251.82,24.71,22.57,74.89,73.4,52.32,69.12,63.4,66.626
251.53,15.7,7.64,71.08,65.63,65.84,64.95,63.44,66.188
251.23,5.71,9.90,62.51,67.65,68.53,58.63,61.1,63.684
250.87,20.27,15.35,72.51,73.43,64.5,66.25,58.08,66.954
250.67,7.38,13.07,67.14,68.26,58.83,55.19,55.62,61.008
249.79,2.52,18.50,71.17,68.91,61.66,60.4,52.67,62.962
247.35,8.78,13.19,60.2,63.16,51.74,64.93,64.11,60.828
246.65,5.97,20.23,63.57,73.3,75.06,61.69,54.83,65.69
